GET,POST,COOKIE,REQUEST,FILES,SESSION,elseif,for,foreach,DEF,FAF,RCF,ICF,maxWordLen,maxLineLen,entropy,Type
0,0,0,0,0,0,0,0,0,0,0,0,0,28,132,4.687,0
0,0,0,0,0,0,0,0,0,0,0,0,0,65,116,5.425,0
0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,5.202,0
0,0,0,0,0,0,0,0,0,0,0,0,1,46,135,5.065,0
1,0,1,0,0,0,0,0,0,0,3,0,2,95,270,5.434,0
1,0,0,4,0,0,0.032,0.032,1.423,0,85,0,471,738,757,5.646,0
0,0,0,0,0,5,0,0,0,0,4,0,10,58,269,5.291,0
0,0,0,0,0,0,0,0,0,0,6,0,39,58,269,4.54,0
0,0,0,3,0,1,0,0,0,0,0,0,0,44,90,4.507,0
0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,4.981,0
1,0,0,12,0,0,1.176,0,0,0,1,0,4,84,232,5.536,0
2,0,0,0,0,0,0,0,0.901,0,2,0,33,82,368,5.482,0
0,0,0,0,0,0,0,0,0,0,2,0,8,45,271,4.797,0
4,29,0,0,0,0,0.64,0,0.16,0,28,0,46,47,558,5.155,0
0,0,0,0,0,0,0.258,0,2.067,0,1,0,40,46,134,4.952,0
0,0,0,23,0,0,0,0,0,0,1,0,5,62,130,5.417,0
0,5,0,1,0,1,0,0,0,0,3,0,0,49,98,4.359,0
0,0,0,0,0,0,0,0,0,0,1,1,4,72,240,5.547,0
0,0,0,0,0,8,0,0,1.471,0,16,0,10,39,182,4.966,0
0,0,0,0,0,0,0,0,0.37,0,0,0,68,78,366,5.434,0
4,4,2,0,0,0,2.548,0,0,0,9,0,9,33,398,5.302,0
0,0,0,0,0,0,5.6,0,0,0,13,1,20,36,154,4.654,0
0,0,0,0,0,0,0.548,0.274,1.643,1,54,0,334,92,388,5.385,0
0,0,0,0,0,0,0,0,3.977,0,6,0,35,44,173,5.038,0
4,0,0,0,0,0,0.33,0,0.66,0,4,0,95,92,331,5.494,0
0,0,0,0,0,0,0.109,0,0.979,0,5,0,116,2331,2344,5.514,0
2,0,0,0,0,0,0,0,2.985,0,5,0,2,24,170,5.145,0
0,0,0,0,0,0,0,0,1.01,0,4,0,75,84,384,5.391,0
0,0,0,0,0,0,0,0.463,0,0,6,0,11,67,85,5.238,0
0,0,0,0,0,0,0.82,0.492,0.492,0,12,0,55,102,213,5.363,0
0,0,0,0,0,0,0.124,0,0.743,0,0,0,0,51,0,4.428,0
0,0,0,0,0,0,0.755,0.189,1.698,0,0,0,0,131,0,4.736,0
2,0,0,0,0,0,0.238,0,1.504,0,38,0,260,127,496,5.447,0
0,0,0,0,0,0,0,0,0,0,4,0,0,28,148,4.905,0
0,4,0,5,0,6,0,0,0,0,6,0,2,35,96,4.411,0
2,0,0,0,0,0,0.371,0,1.113,0,18,0,202,124,647,5.349,0
0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,5.027,0
0,0,0,0,0,0,0.273,0.091,1.182,0,0,0,0,634,0,4.452,0
33,33,5,19,0,0,0.914,0.203,0.305,0,48,0,37,106,374,5.192,0
1,0,0,2,0,2,0,0,0,0,7,0,0,49,92,4.548,0
0,1,0,3,0,0,0.356,0,1.423,0,4,0,7,152,240,5.299,0
2,0,0,0,0,0,0,0.09,0.538,0,0,0,0,218,0,5.453,0
0,0,0,0,0,0,0,0.337,2.357,0,13,0,23,99,245,5.366,0
2,1,0,0,0,0,0.952,0,2.857,0,0,0,0,30,0,5.16,0
1,1,0,0,0,0,0,0,0.653,0,0,0,0,90,0,5.448,0
0,5,0,0,0,2,0,0,0,0,4,0,0,52,121,4.504,0
0,0,0,0,0,0,0.664,0,2.658,0,9,0,58,105,250,5.345,0
0,0,0,0,0,0,0,0,0,0,14,0,90,58,247,5.326,0
0,0,0,0,0,0,2.128,0,0,0,0,0,0,68,0,5.351,0
0,0,0,0,0,0,0,0,1.667,0,2,0,26,79,181,5.2,0
0,0,0,2,0,1,0,0,0,0,0,0,0,33,74,4.414,0
0,0,0,0,0,5,0,0,0,0,4,0,8,58,269,5.204,0
0,0,0,0,0,0,0,0,3.497,0,0,0,4,109,174,5.341,0
0,0,0,0,0,0,0,0.362,1.718,0,19,0,316,95,435,5.259,0
2,0,0,0,0,0,0,0,2.506,0,7,0,148,115,435,5.268,0
0,0,0,0,0,0,0,0,0,0,1,0,34,117,173,5.36,0
0,0,0,0,0,0,0,0,0,0,3,0,0,27,118,4.443,0
0,0,0,0,0,0,0.326,0,2.28,0,13,0,0,67,95,5.138,0
0,0,0,0,0,0,0,0,0.606,0,0,0,0,78,0,5.451,0
0,0,0,0,0,0,1.047,1.832,1.047,0,1,0,34,39,143,4.79,0
0,0,0,0,0,0,0,0,0.826,0,0,0,0,111,0,5.413,0
0,0,0,10,0,0,3.333,0,0,0,3,0,4,44,146,5.442,0
0,0,0,0,0,0,0,0,0.493,0,0,0,0,38,0,4.408,0
0,0,0,0,0,0,0,0.562,0.562,0,0,0,0,60,0,5.095,0
0,0,0,0,0,6,0,0,0,0,0,0,22,68,264,5.106,0
0,4,0,0,0,0,0,0,0,0,0,0,0,36,0,5.217,0
0,0,0,0,0,0,0,0,0,0,16,0,103,123,222,5.139,0
0,0,0,0,0,0,0,0,3.774,0,3,0,2,38,174,4.831,0
0,0,0,0,0,0,0,0,2.71,0,12,0,144,109,258,5.333,0
2,10,0,0,0,0,0,0,0,0,0,0,0,38,0,5.209,0
4,2,1,3,1,1,1.274,0,1.592,1,15,0,17,80,306,5.598,0
0,0,0,0,0,0,0,0,0.22,0,0,0,0,87,0,4.478,0
0,0,3,0,0,0,1.064,0,0,0,2,0,0,66,167,5.254,0
5,0,0,0,0,0,0.307,0.307,1.609,0,43,1,61,70,221,5.043,0
0,18,0,1,0,0,0,0,0.325,0,0,0,0,86,0,5.311,0
0,0,0,0,0,0,0,0,0.599,1,37,0,295,83,262,5.361,0
0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,4.99,0
1,1,0,1,0,0,0.242,0,0.966,0,0,0,0,80,0,5.188,0
0,0,0,0,0,0,0,0.779,1.039,0,0,0,29,114,218,5.357,0
0,0,0,0,0,0,0.508,0,2.2,0,12,0,173,104,1256,5.27,0
0,0,0,5,0,1,0,0,0,0,15,0,2,49,111,4.852,0
0,0,0,0,0,0,0,0,0,0,1,0,16,50,205,5.189,0
0,0,0,0,9,0,0.367,0.183,0.917,0,12,0,65,129,504,5.348,0
0,0,0,0,0,0,0,0,0,0,1,0,9,205,222,5.337,0
2,0,0,0,0,0,0.412,0,1.646,0,7,0,110,112,329,5.325,0
0,0,0,0,0,0,0.758,0,1.136,0,1,0,61,94,325,5.405,0
0,0,0,0,0,0,0,0,0,0,2,0,0,39,153,4.701,0
1,5,2,0,0,5,0.491,0,0.246,1,0,0,10,79,302,6.226,1
240,243,13,0,3,0,0.564,2.537,0.676,8,51,8,201,5035,7566,5.904,1
17,527,12,0,0,2,0.402,0.604,0.838,8,104,22,209,560,372,5.751,1
0,0,0,0,0,0,0,1.104,0,0,15,4,18,118,118,5.437,1
0,176,0,0,2,17,1.83,0.998,1.83,1,78,10,105,254,1243,5.502,1
3,42,0,0,0,0,0.511,0.255,0.255,1,14,1,33,110,476,5.534,1
61,14,0,17,3,65,0.607,0.835,0.076,0,55,3,102,258,897,5.567,1
1,1,2,7,0,0,2.808,0.284,2.275,16,101,37,208,422,1480,5.688,1
1,1,0,10,0,0,2.367,0.592,1.183,1,42,0,16,1315,1315,5.796,1
95,67,2,80,4,47,1.496,1.33,0.665,6,101,22,372,727,2932,5.697,1
1,1,2,7,0,0,2.809,0.284,2.276,16,101,37,208,422,1480,5.684,1
3,3,2,7,0,0,3.13,0.348,2.589,17,133,49,211,422,1458,5.387,1
20,39,2,4,4,0,0.624,0.208,1.455,9,11,15,39,92,501,4.682,1
7,9,0,0,2,0,0,0.284,0.568,0,4,17,33,93,162,5.392,1
2,2,0,0,0,0,0,0,0,0,4,0,0,416,130,5.635,1
0,0,0,0,0,0,0,1.246,0,0,15,4,18,118,1520,5.352,1
2,20,0,0,6,0,0.568,0,0,4,1,0,5,39,102,5.658,1
53,39,0,2,3,0,1.61,0.179,0.268,1,23,0,38,114,459,5.834,1
266,257,0,87,18,7,9.812,2.368,1.015,6,69,1,70,5794,5878,5.825,1
0,13,0,0,0,12,4.848,1.818,0,0,2,0,20,108,1000,5.611,1
2,2,0,0,0,0,0,0,0,0,4,0,0,55,130,5.581,1
8,345,11,0,0,3,0.277,0.415,0.923,7,69,7,203,560,485,5.81,1
26,77,0,0,46,0,0.615,1.077,0.385,3,34,4,79,490,644,6.092,1
14,4,0,22,0,14,0.209,0.628,0.732,1,12,2,129,1047,1047,5.948,1
1,4,0,0,0,0,0,0,0,0,0,0,0,41,91,5.298,1
0,0,0,0,0,0,0,0.69,0,0,13,0,66,66,135,4.391,1
4,3,0,143,0,0,5.486,0.157,0.313,10,40,15,122,1345,1519,5.639,1
2,2,0,0,0,0,0,0,0,0,4,0,0,55,130,5.581,1
0,0,0,16,0,20,0.787,0,0,0,4,0,1,56,120,5.29,1
1,146,0,2,3,4,3.455,0.813,3.049,13,26,8,254,135,3049,5.462,1
7,9,0,0,2,0,0,0.283,0.567,0,4,17,33,416,162,5.442,1
3,43,2,15,0,0,2.97,0.29,2.209,18,128,50,231,422,1458,5.402,1
13,385,2,0,0,0,0.307,0.526,0.92,6,66,10,165,560,378,5.891,1
3,3,2,7,0,0,2.773,0.304,2.266,18,139,49,255,422,1458,5.619,1
15,48,2,7,0,0,2.493,0.283,1.841,18,152,52,304,31483,31483,5.951,1
10,372,11,0,0,0,0.275,0.413,0.917,7,72,7,182,560,369,5.912,1
6,52,0,0,2,0,0.759,0.675,1.266,1,37,5,41,134,379,5.415,1
0,0,0,0,0,0,0.51,0,0,1,0,0,12,58,111,5.205,1
0,0,0,15,0,0,0,0,0,0,1,0,0,65,142,5.394,1
0,251,42,0,2,0,1.898,0.881,1.695,0,0,0,0,784,0,5.508,1
0,14,0,0,0,0,1.377,0,1.102,0,25,0,2,91,134,5.096,1
0,2,0,0,0,0,0,0,0,0,0,0,7,63,107,5.127,1
0,0,0,0,0,0,0.091,1.187,0.365,0,24,0,2,416,465,4.775,1
53,39,0,2,3,0,1.61,0.179,0.268,1,23,0,38,114,459,5.834,1
6,52,0,0,2,0,0.789,0.701,1.315,1,37,5,42,421,343,5.365,1
0,2,0,0,0,0,0,0,0,0,6,0,20,42,299,5.489,1
20,77,0,136,7,47,2.496,0.808,1.101,1,123,10,134,812,3916,5.694,1
1,37,1,4,0,0,2.731,0.164,2.13,5,136,26,209,11589,11589,5.6,1
1,27,0,0,0,0,0.663,0.166,0.332,0,0,0,0,118,0,6.007,1
0,7,0,0,0,0,0,1.29,0,0,4,0,7,84,110,5.052,1
7,3,2,7,0,0,2.462,0.3,2.041,18,143,49,256,422,1458,5.701,1
0,4,0,0,3,0,0,0,0,0,0,0,5,60,110,5.361,1
10,26,0,0,2,0,1.121,0,0.224,0,16,4,37,59,248,4.629,1
0,0,0,6,0,0,0,0,0,0,2,0,1,77,79,3.716,1
2,0,0,0,0,0,0,0,0,0,0,0,1,23,90,5.037,1
15,11,0,0,9,4,1.17,0.13,0.26,0,30,17,26,62,290,5.508,1
7,3,2,7,0,0,2.667,0.293,2.211,18,143,49,256,422,1458,5.622,1
1,37,1,4,0,0,2.731,0.164,2.13,5,136,26,209,11589,11589,5.603,1
111,88,0,0,42,3,0.324,0.809,0.378,12,51,99,112,8867,8885,5.771,1
0,0,2,185,3,0,1.915,0.793,1.255,17,118,22,335,5847,5859,5.835,1
0,0,0,16,0,20,0.763,0,0,0,4,0,1,44,125,5.319,1
3,3,2,7,0,0,2.727,0.299,2.228,18,139,49,257,422,1458,5.619,1
2,2,0,0,0,0,1.575,0.225,0,0,1,0,84,81,293,5.308,1
15,9,2,7,0,0,2.646,0.29,2.097,18,142,41,257,422,1459,5.589,1
43,38,0,0,2,29,2.259,1.205,1.355,1,21,4,35,106,214,5.645,1
26,77,0,0,46,0,0.615,1.077,0.385,3,34,4,79,490,644,6.092,1
2,2,2,0,5,1,0.195,1.167,0.681,7,29,1,188,152,177,5.57,1
6,44,0,0,0,0,0,0,0,1,3,1,57,416,415,5.435,1
0,2,0,0,0,0,0,0,0,0,0,0,13,416,199,5.344,1
3,43,2,15,0,0,2.97,0.29,2.209,18,128,50,231,422,1458,5.402,1
3,3,0,143,0,0,5.973,0.171,0.341,11,42,15,120,1349,1785,5.581,1
240,243,13,0,3,0,0.539,2.426,0.647,8,51,8,201,5035,7566,5.902,1
6,330,0,0,0,0,0.325,0.434,1.03,5,45,10,141,560,1073,5.92,1
36,67,0,0,6,19,0,1.416,0.386,1,19,0,30,3924,4684,5.947,1
0,1,0,0,0,0,0.781,0,0,0,2,0,0,453,114,5.152,1
0,0,0,0,0,0,0,0,0,0,1,0,51,64,341,5.197,1
3,3,2,4,0,0,2.018,0.202,2.069,4,133,16,189,422,983,5.492,1
95,67,2,80,4,47,1.496,1.33,0.665,6,101,22,372,727,2932,5.697,1
0,8,0,0,0,0,0.342,0,0,0,3,0,5,416,154,5.168,1
55,19,2,4,2,6,2.44,0.365,2.104,20,171,75,359,116026,116036,6.06,1
0,2,0,0,0,0,0.505,0,0,0,2,0,4,84,154,4.967,1
3,3,2,5,1,0,2.484,0.237,2.011,16,143,56,207,535,991,5.316,1
3,7,0,0,3,7,1.89,0,1.203,0,8,3,23,100,359,5.357,1
3,7,0,0,3,7,0.933,2.12,0.594,0,9,2,30,416,359,5.384,1
0,0,0,19,0,20,0.68,0,0,0,4,0,1,44,160,5.334,1
23,580,23,0,0,3,0.744,0.77,0.956,7,153,26,237,573,372,5.75,1
0,0,0,0,0,0,0,0.595,0,0,0,0,7,92,546,5.339,1
3,3,2,7,0,0,2.771,0.304,2.264,18,141,49,283,422,1458,5.62,1
8,222,2,5,12,0,1.551,0.665,0.249,17,82,7,101,146,167,5.609,1
0,0,0,0,0,0,0.769,0.385,0,0,1,0,1,77,115,5.563,1
0,13,0,0,0,12,4.848,1.818,0,0,2,0,20,108,1000,5.611,1
0,216,0,0,2,26,1.518,0.966,1.518,2,80,14,103,1128,1133,5.027,1
2,6,0,0,0,0,1.446,0.12,0,0,0,0,90,416,260,4.911,1
0,0,0,5,0,0,0.723,0.241,1.044,11,40,7,40,135,178,5.325,1
0,24,0,0,0,0,0.862,0,0.575,1,20,2,42,92,602,5.622,1
3,109,39,0,2,0,1.288,0.368,0.92,3,66,5,137,1378,1385,5.872,1
0,2,0,0,0,0,0,0,0,0,1,1,5,25,74,4.541,1
4,0,0,0,0,0,3.297,0,0,0,26,3,19,197,462,5.45,1
0,1,0,0,0,0,0,0,0,0,0,0,1,62,72,5.367,1
0,3,0,0,0,0,0,7.692,1.923,0,2,0,3,69,141,4.979,1
1,2,0,0,0,0,0.422,0,0,0,5,4,7,167,229,5.345,1
4,3,5,328,5,0,2.321,1.096,1.418,3,124,10,233,333,2794,5.623,1
0,42,0,0,2,0,0,2.39,0,16,18,0,15,416,452,5.642,1
11,367,2,0,0,0,0.283,0.472,0.991,6,58,10,159,1312,372,5.732,1
0,0,0,0,0,0,0,0,0,0,0,0,0,25742,0,6.073,1
15,48,2,7,0,0,2.689,0.275,1.986,18,152,52,304,31483,31483,5.877,1
0,91,0,0,2,0,2.3,4.358,0.363,4,13,2,30,127,454,5.632,1
9,3,0,2,0,0,1.108,0.277,0.277,2,16,0,36,92,562,5.64,1
0,216,0,0,2,26,1.577,1.004,1.577,2,80,14,103,1128,1176,5.029,1
0,42,0,0,2,0,0,2.39,0,16,18,0,15,416,310,5.601,1
1,1,2,7,0,0,2.809,0.284,2.276,16,101,37,208,422,1480,5.684,1
0,0,0,0,0,0,0,0,0,0,1,0,51,64,341,5.197,1
119,141,0,0,6,19,2.001,0.828,0.828,1,16,5,48,1715,1716,5.186,1
0,0,0,0,0,0,0,1.104,0,0,15,4,18,118,118,5.437,1
1,0,1,0,0,0,1.602,0.209,1.219,17,78,9,123,386,591,5.945,1
0,50,1,0,0,21,0.455,0,0,0,7,5,11,86,607,5.867,1
3,1,0,2,3,0,0.09,0.09,0.045,7,19,31,97,96,96,6.033,1
57,1,0,0,0,0,0.064,0.576,1.28,0,67,0,363,186,889,5.66,1
0,4,0,0,3,0,0,0,0,0,0,0,5,60,110,5.361,1
0,0,0,0,0,0,0.822,0.274,0,0,4,0,36,92,452,5.131,1
2,6,0,0,0,0,1.437,0.12,0,0,0,0,90,281,259,4.99,1
8,368,11,0,0,0,0.279,0.418,0.929,6,69,7,199,560,372,5.798,1
61,14,0,17,3,65,0.607,0.835,0.076,0,55,3,102,258,897,5.567,1
7,9,0,0,2,0,0,0.284,0.568,0,4,17,33,93,162,5.392,1
50,634,17,10,0,8,0.837,0.744,0.762,11,193,36,407,30070,30070,5.939,1
7,52,0,7,2,0,0.991,0.396,0.661,1,31,1,116,174,183,5.418,1
0,0,0,16,0,20,0.787,0,0,0,4,0,1,56,120,5.29,1
7,330,0,0,0,0,0.323,0.43,1.022,5,45,10,152,560,372,5.865,1
0,2,0,0,0,0,0,0,0,0,6,0,20,42,299,5.489,1
0,0,0,0,0,0,2.105,1.053,0,0,1,0,1,44,116,5.162,1
3,29,2,4,0,0,2.227,0.171,2.113,2,133,20,175,15439,15451,5.695,1
2,20,0,0,6,0,0.568,0,0,4,1,0,5,39,102,5.658,1
120,35,0,0,2,4,0.275,0.092,0.138,4,41,3,67,3147,3174,5.415,1
3,43,2,15,0,0,2.971,0.29,2.319,18,132,51,207,422,1458,5.441,1
0,21,0,0,0,0,0.113,1.809,0.075,0,135,15,352,350,604,5.522,1
16,26,2,0,2,2,3.001,0.682,0,0,55,12,16,134,324,5.889,1
0,0,0,0,0,0,0,0,0,0,0,0,0,55438,0,6.055,1
0,2,0,0,0,0,4.032,0.806,0.806,3,14,8,9,70,176,5.264,1
0,0,0,16,0,20,0.763,0,0,0,4,0,1,44,125,5.319,1
3,42,0,0,0,0,0.511,0.255,0.255,1,14,1,33,416,476,5.402,1
0,0,0,0,0,0,0.769,0,0.44,0,7,0,48,92,459,4.454,1
0,2,0,0,0,0,0,0,0,0,0,0,7,63,107,5.127,1
0,0,0,0,0,0,0.441,2.643,0.441,0,15,0,8,154,505,5.638,1
0,0,0,0,0,0,0,0,0,0,1,0,2,56,317,5.212,1
0,6,0,0,2,0,0,0,0,0,4,0,2,48,95,4.701,1
15,48,2,7,0,0,2.682,0.274,1.981,19,152,52,304,31483,31483,5.923,1
3,3,2,4,0,0,2.319,0.174,2.377,4,133,16,191,595,983,5.355,1
8,432,11,3,0,16,0.243,0.637,0.607,9,99,16,226,11596,11596,5.924,1
43,38,0,0,2,29,2.256,1.203,1.353,1,21,4,35,106,206,5.81,1
20,104,2,0,2,0,3.18,0.53,0.353,1,68,10,55,156,578,5.606,1
2,2,0,0,0,0,1.575,0.225,0,0,1,0,85,81,293,5.308,1
0,246,0,0,2,49,1.886,0.875,1.818,4,85,14,157,784,998,5.535,1
7,330,0,0,0,0,0.324,0.433,1.028,5,45,10,141,560,372,5.856,1
0,1,0,0,0,0,0.781,0,0,0,2,0,0,453,114,5.152,1
0,0,0,0,0,0,1.942,0.971,0,0,1,0,1,44,115,5.266,1
111,88,0,0,42,3,0.324,0.809,0.378,12,51,99,104,8867,8886,5.777,1
0,251,42,0,2,0,1.903,0.884,1.7,4,81,14,156,784,785,5.512,1
0,0,0,0,0,0,0.361,1.203,0.963,2,15,1,21,416,173,5.618,1
95,67,2,80,4,47,1.51,1.342,0.671,6,98,22,370,727,2932,5.696,1
